name,description,url
MQ Candidate Motivation Report,MQ Candidate Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-candidate-motivation-report/
MQ Employee Motivation Report,MQ Employee Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-employee-motivation-report/
MQ Motivation Report Pack,MQ Motivation Report Pack,https://www.shl.com/solutions/products/product-catalog/view/mq-motivation-report-pack/
MQ Profile,MQ Profile,https://www.shl.com/solutions/products/product-catalog/view/mq-profile/
MS Access (New),MS Access (New),https://www.shl.com/solutions/products/product-catalog/view/ms-access-new/
MS Excel (New),MS Excel (New),https://www.shl.com/solutions/products/product-catalog/view/ms-excel-new/
MS Office Basic Computer Literacy (New),MS Office Basic Computer Literacy (New),https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-new/
MS Office Basic Computer Literacy (Sim) (New),MS Office Basic Computer Literacy (Sim) (New),https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/
MS PowerPoint (New),MS PowerPoint (New),https://www.shl.com/solutions/products/product-catalog/view/ms-powerpoint-new/
MS Word (New),MS Word (New),https://www.shl.com/solutions/products/product-catalog/view/ms-word-new/
MuleSoft Development (New),MuleSoft Development (New),https://www.shl.com/solutions/products/product-catalog/view/mulesoft-development-new/
Multitasking Ability,Multitasking Ability,https://www.shl.com/solutions/products/product-catalog/view/multitasking-ability/
Networking and Implementation (New),Networking and Implementation (New),https://www.shl.com/solutions/products/product-catalog/view/networking-and-implementation-new/
Node.js (New),Node.js (New),https://www.shl.com/solutions/products/product-catalog/view/node-js-new/
Nursing (New),Nursing (New),https://www.shl.com/solutions/products/product-catalog/view/nursing-new/
Occupational Personality Questionnaire OPQ32r,Occupational Personality Questionnaire OPQ32r,https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
Operations Management (New),Operations Management (New),https://www.shl.com/solutions/products/product-catalog/view/operations-management-new/
OPQ Candidate Plus Report,OPQ Candidate Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-plus-report/
OPQ Candidate Report 2.0,OPQ Candidate Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-report-2-0/
OPQ Emotional Intelligence Report,OPQ Emotional Intelligence Report,https://www.shl.com/solutions/products/product-catalog/view/opq-emotional-intelligence-report/
OPQ Leadership Report,OPQ Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/
OPQ Manager Plus Report,OPQ Manager Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report/
OPQ Manager Plus Report 2.0,OPQ Manager Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report-2-0/
OPQ Maximising your Learning Report,OPQ Maximising your Learning Report,https://www.shl.com/solutions/products/product-catalog/view/opq-maximising-your-learning-report/
OPQ MQ Sales Report,OPQ MQ Sales Report,https://www.shl.com/solutions/products/product-catalog/view/opq-mq-sales-report/
OPQ Premium Plus Report,OPQ Premium Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report/
OPQ Premium Plus Report 2.0,OPQ Premium Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report-2-0/
OPQ Profile Report,OPQ Profile Report,https://www.shl.com/solutions/products/product-catalog/view/opq-profile-report/
OPQ Team Impact Group Development Report,OPQ Team Impact Group Development Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-group-development-report/
OPQ Team Impact Individual Development Report,OPQ Team Impact Individual Development Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-individual-development-report/
OPQ Team Impact Selection Report,OPQ Team Impact Selection Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-selection-report/
OPQ Team Types & Leadership Styles Profile,OPQ Team Types & Leadership Styles Profile,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/
OPQ Team Types and Leadership Styles Report,OPQ Team Types and Leadership Styles Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report/
OPQ UCF Development Action Planner Report 1.0,OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report/
OPQ UCF Development Action Planner Report 2.0,OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/
OPQ Universal Competency Report 1.0,OPQ Universal Competency Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report/
OPQ Universal Competency Report 2.0,OPQ Universal Competency Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report-2-0/
OPQ User and Managers Report,OPQ User and Managers Report,https://www.shl.com/solutions/products/product-catalog/view/opq-user-and-managers-report/
OPQ User Report,OPQ User Report,https://www.shl.com/solutions/products/product-catalog/view/opq-user-report/
Oracle DBA (Advanced Level) (New),Oracle DBA (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-advanced-level-new/
Oracle DBA (Entry Level) (New),Oracle DBA (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-entry-level-new/
Oracle PL/SQL (New),Oracle PL/SQL (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-plsql-new/
Oracle WebLogic Server (New),Oracle WebLogic Server (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-weblogic-server-new/
Organic Chemistry (New),Organic Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/organic-chemistry-new/
Paint Technology (New),Paint Technology (New),https://www.shl.com/solutions/products/product-catalog/view/paint-technology-new/
Pediatrics (New),Pediatrics (New),https://www.shl.com/solutions/products/product-catalog/view/pediatrics-new/
Pega Development (New),Pega Development (New),https://www.shl.com/solutions/products/product-catalog/view/pega-development-new/
Perl (New),Perl (New),https://www.shl.com/solutions/products/product-catalog/view/perl-new/
Petrochemical Engineering (New),Petrochemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petrochemical-engineering-new/
Petroleum Engineering (New),Petroleum Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petroleum-engineering-new/
Pharmaceutical Analysis (New),Pharmaceutical Analysis (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-analysis-new/
Pharmaceutical Chemistry (New),Pharmaceutical Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-chemistry-new/
Pharmaceutical Science (New),Pharmaceutical Science (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-science-new/
Pharmaceutics (New),Pharmaceutics (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutics-new/
Pharmacology (New),Pharmacology (New),https://www.shl.com/solutions/products/product-catalog/view/pharmacology-new/
PHP (New),PHP (New),https://www.shl.com/solutions/products/product-catalog/view/php-new/
PJM Development Report,PJM Development Report,https://www.shl.com/solutions/products/product-catalog/view/pjm-development-report/
PJM Selection Report,PJM Selection Report,https://www.shl.com/solutions/products/product-catalog/view/pjm-selection-report/
Polymer Engineering (New),Polymer Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/polymer-engineering-new/
Power Electronics and Drives (New),Power Electronics and Drives (New),https://www.shl.com/solutions/products/product-catalog/view/power-electronics-and-drives-new/
Power System Engineering (New),Power System Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/power-system-engineering-new/
Prism (New),Prism (New),https://www.shl.com/solutions/products/product-catalog/view/prism-new/
Production and Industrial Engineering (New),Production and Industrial Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/production-and-industrial-engineering-new/
Production Engineering (New),Production Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/production-engineering-new/
Programming Concepts,Programming Concepts,https://www.shl.com/solutions/products/product-catalog/view/programming-concepts/
Project Management (2013),Project Management (2013),https://www.shl.com/solutions/products/product-catalog/view/project-management-2013/
Proofreading v1,Proofreading v1,https://www.shl.com/solutions/products/product-catalog/view/proofreading-v1/
Python (New),Python (New),https://www.shl.com/solutions/products/product-catalog/view/python-new/
R Programming (New),R Programming (New),https://www.shl.com/solutions/products/product-catalog/view/r-programming-new/
ReactJS (New),ReactJS (New),https://www.shl.com/solutions/products/product-catalog/view/reactjs-new/
Reading Comprehension - English v1,Reading Comprehension - English v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-english-v1/
Reading Comprehension - Spanish v1,Reading Comprehension - Spanish v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-spanish-v1/
Reading Comprehension v2,Reading Comprehension v2,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-v2/
RemoteWorkQ,RemoteWorkQ,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq/
RemoteWorkQ Manager Report,RemoteWorkQ Manager Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-manager-report/
RemoteWorkQ Participant Report,RemoteWorkQ Participant Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-participant-report/
RESTful Web Services (New),RESTful Web Services (New),https://www.shl.com/solutions/products/product-catalog/view/restful-web-services-new/
Retail Sales and Service Simulation,Retail Sales and Service Simulation,https://www.shl.com/solutions/products/product-catalog/view/retail-sales-and-service-simulation/
Reviewing Forms - US (R1),Reviewing Forms - US (R1),https://www.shl.com/solutions/products/product-catalog/view/reviewing-forms-us-r1/
Ruby (New),Ruby (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-new/
Ruby on Rails (New),Ruby on Rails (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-on-rails-new/
Sales & Service Phone Simulation,Sales & Service Phone Simulation,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-simulation/
Sales & Service Phone Solution,Sales & Service Phone Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-solution/
Sales Interview Guide,Sales Interview Guide,https://www.shl.com/solutions/products/product-catalog/view/sales-interview-guide/
Sales Profiler Cards,Sales Profiler Cards,https://www.shl.com/solutions/products/product-catalog/view/sales-profiler-cards/
Sales Transformation 1.0 - Individual Contributor,Sales Transformation 1.0 - Individual Contributor,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-individual-contributor/
Sales Transformation 2.0 - Individual Contributor,Sales Transformation 2.0 - Individual Contributor,https://www.shl.com/solutions/products/product-catalog/view/salestransformationreport2-0-individualcontributor/
Sales Transformation Report 1.0 - Sales Manager,Sales Transformation Report 1.0 - Sales Manager,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-sales-manager/
Sales Transformation Report 2.0 - Sales Manager,Sales Transformation Report 2.0 - Sales Manager,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-2-0-sales-manager/
Salesforce Development (New),Salesforce Development (New),https://www.shl.com/solutions/products/product-catalog/view/salesforce-development-new/
SAP ABAP (Advanced Level) (New),SAP ABAP (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-abap-advanced-level-new/
SAP ABAP (Intermediate Level) (New),SAP ABAP (Intermediate Level) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-abap-intermediate-level-new/
SAP Basis (New),SAP Basis (New),https://www.shl.com/solutions/products/product-catalog/view/sap-basis-new/
SAP Business Objects WebI (New),SAP Business Objects WebI (New),https://www.shl.com/solutions/products/product-catalog/view/sap-business-objects-webi-new/
SAP BW (Business Warehouse) (New),SAP BW (Business Warehouse) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-bw-business-warehouse-new/
SAP HCM (Human Capital Management) (New),SAP HCM (Human Capital Management) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-hcm-human-capital-management-new/
SAP Hybris (New),SAP Hybris (New),https://www.shl.com/solutions/products/product-catalog/view/sap-hybris-new/
SAP Materials Management (New),SAP Materials Management (New),https://www.shl.com/solutions/products/product-catalog/view/sap-materials-management-new/
SAP SD (Sales and Distribution) (New),SAP SD (Sales and Distribution) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-sd-sales-and-distribution-new/
Search Engine Optimization (New),Search Engine Optimization (New),https://www.shl.com/solutions/products/product-catalog/view/search-engine-optimization-new/
Selenium (New),Selenium (New),https://www.shl.com/solutions/products/product-catalog/view/selenium-new/
Shell Scripting (New),Shell Scripting (New),https://www.shl.com/solutions/products/product-catalog/view/shell-scripting-new/
SHL Verify Interactive - Inductive Reasoning,SHL Verify Interactive - Inductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/
SHL Verify Interactive – Deductive Reasoning,SHL Verify Interactive – Deductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/
SHL Verify Interactive – Numerical Reasoning,SHL Verify Interactive – Numerical Reasoning,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-reasoning/
SHL Verify Interactive G+,SHL Verify Interactive G+,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-g/
SHL Verify Interactive Numerical Calculation,SHL Verify Interactive Numerical Calculation,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/
Siebel Development (New),Siebel Development (New),https://www.shl.com/solutions/products/product-catalog/view/siebel-development-new/
Smart Interview Live,Smart Interview Live,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live/
Smart Interview Live Coding,Smart Interview Live Coding,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live-coding/
Smart Interview On Demand,Smart Interview On Demand,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-on-demand/
Social Media (New),Social Media (New),https://www.shl.com/solutions/products/product-catalog/view/social-media-new/
Software Business Analysis,Software Business Analysis,https://www.shl.com/solutions/products/product-catalog/view/software-business-analysis/
SonarQube (New),SonarQube (New),https://www.shl.com/solutions/products/product-catalog/view/sonarqube-new/
Spelling (U.S.) (New),Spelling (U.S.) (New),https://www.shl.com/solutions/products/product-catalog/view/spelling-u-s-new/
Split Screen Typing Test - Form 1,Split Screen Typing Test - Form 1,https://www.shl.com/solutions/products/product-catalog/view/split-screen-typing-test-form-1/
Spring (New),Spring (New),https://www.shl.com/solutions/products/product-catalog/view/spring-new/
SQL (New),SQL (New),https://www.shl.com/solutions/products/product-catalog/view/sql-new/
SQL Server (New),SQL Server (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/
SQL Server Analysis Services (SSAS) (New),SQL Server Analysis Services (SSAS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/
SQL Server Integration Services (SSIS) (New),SQL Server Integration Services (SSIS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-integration-services-ssis-new/
SQL Server Reporting Services (SSRS) (New),SQL Server Reporting Services (SSRS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-reporting-services-ssrs-new/
Statistical Analysis System (New),Statistical Analysis System (New),https://www.shl.com/solutions/products/product-catalog/view/statistical-analysis-system-new/
Struts (New),Struts (New),https://www.shl.com/solutions/products/product-catalog/view/struts-new/
SVAR - Spoken English (AUS),SVAR - Spoken English (AUS),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-aus/
SVAR - Spoken English (Indian Accent)  (New),SVAR - Spoken English (Indian Accent)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/
SVAR - Spoken English (U.K.),SVAR - Spoken English (U.K.),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-u-k/
SVAR - Spoken English (US)  (New),SVAR - Spoken English (US)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-us-new/
SVAR - Spoken French (Canadian) (New),SVAR - Spoken French (Canadian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-canadian-new/
SVAR - Spoken French (European) (New),SVAR - Spoken French (European) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-european-new/
SVAR - Spoken Spanish (Castilian) (New),SVAR - Spoken Spanish (Castilian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/
SVAR - Spoken Spanish (North American) (New),SVAR - Spoken Spanish (North American) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/
Swing (New),Swing (New),https://www.shl.com/solutions/products/product-catalog/view/swing-new/
Tableau (New),Tableau (New),https://www.shl.com/solutions/products/product-catalog/view/tableau-new/
Telecommunications Engineering (New),Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/telecommunications-engineering-new/
Teradata Development (New),Teradata Development (New),https://www.shl.com/solutions/products/product-catalog/view/teradata-development-new/
Time Management (U.S.),Time Management (U.S.),https://www.shl.com/solutions/products/product-catalog/view/time-management-u-s/
Training Development,Training Development,https://www.shl.com/solutions/products/product-catalog/view/training-development/
Typing (New),Typing (New),https://www.shl.com/solutions/products/product-catalog/view/typing-new/
UiPath RPA Development (New),UiPath RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/uipath-rpa-development-new/
Universal Competency Framework Interview Guide,Universal Competency Framework Interview Guide,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-interview-guide/
Universal Competency Framework Job profiling guide,Universal Competency Framework Job profiling guide,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
Universal Competency Framework Profiler Cards (44),Universal Competency Framework Profiler Cards (44),https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-profiler-cards-44/
UNIX (New),UNIX (New),https://www.shl.com/solutions/products/product-catalog/view/unix-new/
VB.NET (New),VB.NET (New),https://www.shl.com/solutions/products/product-catalog/view/vb-net-new/
Verify - Deductive Reasoning,Verify - Deductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/verify-deductive-reasoning/
Verify - Following Instructions,Verify - Following Instructions,https://www.shl.com/solutions/products/product-catalog/view/verify-following-instructions/
Verify - G+,Verify - G+,https://www.shl.com/solutions/products/product-catalog/view/verify-g/
Verify - General Ability Screen,Verify - General Ability Screen,https://www.shl.com/solutions/products/product-catalog/view/verify-general-ability-screen/
Verify - Inductive Reasoning (2014),Verify - Inductive Reasoning (2014),https://www.shl.com/solutions/products/product-catalog/view/verify-inductive-reasoning-2014/
Verify - Numerical Ability,Verify - Numerical Ability,https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/
Verify - Technical Checking - Next Generation,Verify - Technical Checking - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-technical-checking-next-generation/
Verify - Verbal Ability - Next Generation,Verify - Verbal Ability - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/
Verify - Working with Information,Verify - Working with Information,https://www.shl.com/solutions/products/product-catalog/view/verify-working-with-information/
Verify G+ - Ability Test Report,Verify G+ - Ability Test Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-ability-test-report/
Verify G+ - Candidate Report,Verify G+ - Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-candidate-report/
Verify Interactive Ability Report,Verify Interactive Ability Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-ability-report/
Verify Interactive G+ Candidate Report,Verify Interactive G+ Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-candidate-report/
Verify Interactive G+ Report,Verify Interactive G+ Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-report/
Verify Interactive Process Monitoring,Verify Interactive Process Monitoring,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-process-monitoring/
Virtual Assessment and Development Centers,Virtual Assessment and Development Centers,https://www.shl.com/solutions/products/product-catalog/view/virtual-assessment-and-development-centers/
Visual Basic for Applications (New),Visual Basic for Applications (New),https://www.shl.com/solutions/products/product-catalog/view/visual-basic-for-applications-new/
Visual Comparison - UK,Visual Comparison - UK,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-uk/
Visual Comparison - US,Visual Comparison - US,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-us/
VLSI and Embedded Systems (New),VLSI and Embedded Systems (New),https://www.shl.com/solutions/products/product-catalog/view/vlsi-and-embedded-systems-new/
What Is The Value - US,What Is The Value - US,https://www.shl.com/solutions/products/product-catalog/view/what-is-the-value-us/
Workplace Administration Skills (New),Workplace Administration Skills (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-administration-skills-new/
Workplace Health and Safety (New),Workplace Health and Safety (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-health-and-safety-new/
WriteX - Email Writing (Customer Service) (New),WriteX - Email Writing (Customer Service) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-customer-service-new/
WriteX - Email Writing (Managerial) (New),WriteX - Email Writing (Managerial) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-managerial-new/
WriteX - Email Writing (Sales) (New),WriteX - Email Writing (Sales) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-sales-new/
Written English v1,Written English v1,https://www.shl.com/solutions/products/product-catalog/view/written-english-v1/
Written Spanish,Written Spanish,https://www.shl.com/solutions/products/product-catalog/view/written-spanish/
Zabbix (New),Zabbix (New),https://www.shl.com/solutions/products/product-catalog/view/zabbix-new/
360 Digital Report,360 Digital Report,https://www.shl.com/solutions/products/product-catalog/view/360-digital-report/
360° Multi-Rater Feedback System (MFS),360° Multi-Rater Feedback System (MFS),https://www.shl.com/solutions/products/product-catalog/view/360-multi-rater-feedback-system-mfs/
